texto,sentimiento
El lugar de trabajo es cómodo y bien ubicado.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La cultura laboral es equilibrada y justa.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El ambiente laboral es positivo y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El ambiente laboral es positivo y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El equipo de trabajo es adecuado y funcional.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La cultura laboral es equilibrada y justa.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La cultura laboral es equilibrada y justa.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La cultura laboral es equilibrada y justa.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El ambiente laboral es positivo y motivador.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El ambiente laboral es positivo y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La cultura laboral es equilibrada y justa.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
